numer_rejsu;data_wejscia;godzina_wejscia;data_wyjscia;godzina_wyjscia;data laczna;data laczna;roznica
2022/110;01.08.2022;17:15:00;01.08.2022;05:04:00;44774,72;44774,21;12:11:00
2022/111;01.08.2022;18:16:00;01.08.2022;05:12:00;44774,76;44774,22;13:04:00
2022/112;02.08.2022;15:12:00;01.08.2022;05:17:00;44775,63;44774,22;33:55:00
2022/113;02.08.2022;15:22:00;01.08.2022;05:22:00;44775,64;44774,22;34:00:00
2022/114;05.08.2022;12:34:00;01.08.2022;05:34:00;44778,52;44774,23;103:00:00
2022/115;04.08.2022;12:47:00;01.08.2022;05:47:00;44777,53;44774,24;79:00:00
2022/116;01.08.2022;19:51:00;01.08.2022;05:51:00;44774,83;44774,24;14:00:00
2022/117;01.08.2022;20:59:00;01.08.2022;05:59:00;44774,87;44774,25;15:00:00
2022/118;03.08.2022;06:05:00;01.08.2022;06:05:00;44776,25;44774,25;48:00:00
2022/119;05.08.2022;11:50:00;01.08.2022;07:05:00;44778,49;44774,30;100:45:00
2022/120;04.08.2022;12:22:00;02.08.2022;05:15:00;44777,52;44775,22;55:07:00
2022/121;05.08.2022;13:40:00;02.08.2022;05:55:00;44778,57;44775,25;79:45:00
2022/122;05.08.2022;14:20:00;02.08.2022;06:12:00;44778,60;44775,26;80:08:00
2022/123;06.08.2022;15:55:00;02.08.2022;06:35:00;44779,66;44775,27;105:20:00
2022/124;07.08.2022;10:52:00;04.08.2022;04:15:00;44780,45;44777,18;78:37:00
2022/125;07.08.2022;12:30:00;04.08.2022;04:26:00;44780,52;44777,18;80:04:00
2022/126;07.08.2022;12:55:00;04.08.2022;04:44:00;44780,54;44777,20;80:11:00
2022/127;08.08.2022;14:22:00;06.08.2022;04:33:00;44781,60;44779,19;57:49:00
2022/128;09.08.2022;13:40:00;06.08.2022;04:56:00;44782,57;44779,21;80:44:00
2022/129;09.08.2022;14:20:00;06.08.2022;05:11:00;44782,60;44779,22;81:09:00
2022/130;09.08.2022;15:22:00;06.08.2022;05:22:00;44782,64;44779,22;82:00:00
2022/131;09.08.2022;17:11:00;07.08.2022;04:25:00;44782,72;44780,18;60:46:00
2022/132;09.08.2022;17:31:00;07.08.2022;05:15:00;44782,73;44780,22;60:16:00
2022/133;09.08.2022;17:45:00;07.08.2022;05:38:00;44782,74;44780,23;60:07:00
2022/134;10.08.2022;18:22:00;09.08.2022;05:51:00;44783,77;44782,24;36:31:00
2022/135;12.08.2022;13:16:00;09.08.2022;06:11:00;44785,55;44782,26;79:05:00
2022/136;12.08.2022;14:22:00;09.08.2022;06:22:00;44785,60;44782,27;80:00:00
2022/137;11.08.2022;15:11:00;09.08.2022;06:34:00;44784,63;44782,27;56:37:00
2022/138;11.08.2022;16:21:00;10.08.2022;04:15:00;44784,68;44783,18;36:06:00
2022/139;12.08.2022;14:33:00;11.08.2022;04:25:00;44785,61;44784,18;34:08:00
2022/140;12.08.2022;15:25:00;11.08.2022;04:36:00;44785,64;44784,19;34:49:00
2022/141;12.08.2022;16:10:00;11.08.2022;04:47:00;44785,67;44784,20;35:23:00
2022/142;13.08.2022;14:20:00;11.08.2022;05:04:00;44786,60;44784,21;57:16:00
2022/143;14.08.2022;15:10:00;12.08.2022;04:55:00;44787,63;44785,20;58:15:00
2022/144;14.08.2022;16:05:00;12.08.2022;05:14:00;44787,67;44785,22;58:51:00
2022/145;14.08.2022;16:34:00;13.08.2022;03:55:00;44787,69;44786,16;36:39:00
2022/146;14.08.2022;16:45:00;13.08.2022;04:12:00;44787,70;44786,18;36:33:00
2022/147;16.08.2022;15:22:00;14.08.2022;04:34:00;44789,64;44787,19;58:48:00
2022/148;16.08.2022;16:14:00;14.08.2022;04:39:00;44789,68;44787,19;59:35:00
2022/149;17.08.2022;16:22:00;14.08.2022;04:45:00;44790,68;44787,20;83:37:00
2022/150;17.08.2022;16:53:00;14.08.2022;04:55:00;44790,70;44787,20;83:58:00
2022/151;17.08.2022;17:30:00;14.08.2022;05:19:00;44790,73;44787,22;84:11:00
